"","text"
"1"," pantes sri asih dh  ga uate webtoon  dibikin filmnya yh"
"2"," imo qodrat  genre filmnya jg beda kak habis  keramat    bertensi ang "
"3","   sri asih bagusta kl hh  bp ya   film dgn citra baik  kebanting "
"4"," setuju malaikat bukn nglima dewi krn konsey msih  wktu tbeda ruang gundalasri asihgo "
"5","bintangi sederet film  daun    serti sri asih  srimulat hil  mustahal yuk simak ofil ak "
"6","  ga terima klo  bilang cgi sriasih ga   bilang cgi  jelek sia  demen banget masukin a "
"7"," sug  kiro sri asih rabi sih"
"8","heran  pevita as sri asih s berantem tuh rambutnya stay   acakacakan  kek semrna   bi "
"9","review sri asih warning  kasi siler tistis biar nasaranfilm surhero terkereennnnz  g "
"10","buruan  sri asih biar  liat  "
"11"," sri asih bp the fabelmans coba  cek trailernya dl"
"12","  mending sri asih a wakanda"
"13","sri asih  official trailer  tayang  xxi  "
"14","mending  black nther a sri asih"
"15","jatmiko sri asih  is queer coded"
"16"," sri asih kali ya "
"17"," sri asih nder recomended"
"18","qodrat   jt  sri asih nyusul yuk nyusul"
"19","  foto s  gala emier sri asih"
"20","  sri asih"
"21"," sri asih dule kdong "
"22","review film sri asih versi ceon  ditonton diyoutube bstation  "
"23","jastibooking jual tiket  xxi cgvfee free alias gratis adminada omo diskonblack nther wakanda foreve "
"24"," sri asih"
"25","sri asih taml memukau  babak rtama plotnya det cinematografinya keren banget koreografinya juara "
"26","cocologiku gi  cover theme antom ngingetin  jeng sri asih sumh ga boong   s gitu temanya red "
"27","gua butuh riu film sri asih wakanda  the menu"
"28","udh  sri asih  om "
"29"," film  randy koroms   jorjoran  cgi karna terlibat  sutradara beda   han "
"30","membedah film sri asih"
"31","  teduh  ngeh  tementeman bak ibunya sia    ngeh  pevita main sri asih li "
"32","  suka sri asihasli bener bener ga nyangka sih endingnya   bener bener ah"
"33"," a  sih keistimewaan  asalusul  sri asih  a  faktafakta menarik  jagoan kesayang "
"34","sia  sri asihsri asih  jagoan rtama indonesia  jagoan reman rtama indonesia karakter "
"35","gila film sri asih keren  surhero cewek   coba  cita cantik banget  mah beneran sinema "
"36","review   sri asih  dibaca   yaaa"
"37","sri asih   berantem  wakanda forever  biosko    the fabelsman  the menu"
"38","ijinkan   thread membedah film sri asih   mohon maaf   ty yaaa  s ngetik ant "
"39","misteri    mengganjal  sri asih  motivasi ghazul   bebera teori ta mending disi "
"40"," genre   beda ya  nggunaannya beda klo bahas kualitas jgn liat kuantita "
"41"," bisanya mimin sri asih"
"42"," kemaren lusa  semangat bgd   sri asih karna horor kirain s tudei tau sur hero kayaknya ga jdi "
"43"," ijo ijo kek sri asih "
"44","kangen sri asih"
"45"," sri asih sur hero w  film horor "
"46"," desember   sri asih   ah"
"47","semalam  sri asih karya kak keren banget plot twistnya ga nyangka b "
"48"," n nntn sri asih"
"49"," cgi  mrs emang bagus ta   sri asihdengan rsi  x lit sam detail "
"50"," ah tikal ruangan lokal klasik runya  mengangguk mafhum mendati  sri asih  li "
"51"," sri asih bagus kayanya"
"52","  melewatkan aksi najwa shihab  film sri asih "
"53","matur suwun suroboyo terima kasih  mengijinkan  mamr  beraktivitas  sriasih  hadir d "
"54","sri asih sabi si"
"55","saking males  rumah  skinonton film bagus   black adam black nther sri asih  kyknya  avatar "
"56","sri asih gt gt gt gt gt gt gt gt gt gt gt the menujadi is ya nontonnikmatsinefil lokal   bijak uang   b "
"57","    benang merah  sri asih  gundala  bcu   titel   secar "
"58","blm  sri asih bagus "
"59","   duanya gaada  netflixkedua netflix n chill   istilah  tet  maksudm "
"60"," sri asih   ga ngikutin marvel"
"61","mencuri raden saleh  film indonesia terbaik  rnah sy tonton disusul no  sri asih no  gundala"
"62","sri asih    yh  ok sie visual   ya surhero  niee waswus duaaar visual effect cg "
"63","oh iya  timeline film sri asih  keliatan  gundala ta kayanya   titik    tim "
"64","pengen nnton sri asih"
"65","   sri asih   ta  lupa  atm  papaa  uang  disana "
"66","film sri asih dibikin poster ala drakor  penggemar jefri nichol   cerita cintata "
"67"," wakanda  emang suka marvel ta    sri asih "
"68","     film  biar  nyambung for me yha t sri asih "
"69"," sri asih"
"70","   ibadi   sri asih  filmnya beneran seru banget    saranin sender  "
"71"," sri asih  nder"
"72","si bangsat giliran dikasih film superhero  jatohnya gebrakan  film indonesia kagak   hadehhh mauny "
"73"," ajak     sri asih then  bilang     minat  film hero indonesia kaya "
"74"," sri asih nder  sri asih nder"
"75","  sri asih "
"76"," just info gatotkaca am sri asih vendor ngerjaan vfx   studio"
"77","review mba sri asih  motoran storyan"
"78","   end act  nutusri asih  tebalikin mobil sri asih   bantu gundala"
"79"," total i mean if you mention gundalasri asih"
"80","btw mba  sri asih centong    for "
"81"," trus jatmiko   werfull  sri asih terdesak    serangan  jat "
"82","jagabumi  film sri asih  anggota  berbeda  kayanya kebanyakan  orang  tugas  adala "
"83"," aaa iyaa  nder setujuu abis  sri asih lgsg   sm bcu iniii am sti ngikutin semoga fil "
"84"," jaman modern anggota inti jagabumi   mandala maza kanigara aquanus dhanus sri asih nani wijaya  awanggodam"
"85"," netflix and chill  sodara  bioskosemoga lu  car  kasian  beneran bego b "
"86"," sri asihini film action indo bagus banget wei   ditontonkmrn   beneran assss ban "
"87","  maksud  sri asih nder kena  sang dewi bgst kbru  klik  "
"88","  sri asih ta    "
"89"," sri asih btw klo   blm nntn  daerah jkt or tgr ingfoin nobar yak"
"90"," background story berantakan salah   background storynya ling bagus  rambut ya   ci "
"91"," sri asih"
"92","sri asih bagus banget anjrittt"
"93"," bahas  jagabumi kelomk   familiar  mbaca cergam bumilangit  film sri asih jag "
"94"," highly recommend the movies  barengan ya ntnnya  gundala  sri asih  rilis belangan equel "
"95"," sri asih seru nder"
"96","  milih sri asih  bagus jugaaata wakanda forever  mantealagi s scene dora milaje mukulin orang"
"97","  diakuin emang salah   terbaik cginya sri asih menang tis  ps  scene kain tih  ganngu "
"98","sri asih seru ga ya   bioskoyg  horor "
"99"," kalung  dike  prayogo   teori kalung   sengaja dikasih  ghazul  iming "
"100","profil  biodata jenny zhang aktris meran karakter sarita hamzah  pevita pearce  film sri asih "
"101"," sri asih "
"102"," trus tau drmana  menfess ttg sri asih"
"103"," orang da ngaren cgi  sri asih  avatar  a gimana ya  segi budget   ngerjaannya aj "
"104","  salaaaaaaah banget ga ngikutin film    namanya sinema vibe andai duitku   mun "
"105","abis kuliah     nobar sri asih ganih gaytembalang gaysemarang"
"106"," tan  sadari  sri asih "
"107"," sri asih aneh"
"108","yuk simak tret    pevita pearce cs "
"109"," jkt cus sri asih  keramat  deh "
"110","khusus bp  sri asih   bareng orang  ta   sibuk  huhu"
"111","semalem  sri asih  loh lohlohdibikin mikir   deket dijauhin   deket"
"112","   film sri asih  ghazul runya mengabdi da dewi a     misi membangkit "
"113","sri asih  tayang desember  ga ya pengen bet   "
"114"," togun maverick black panther wakanda forever sri asih black adam pengabdi setan  communion"
"115","   rambut  semt dibahas sm mbk u    ngebedain sur hero am "
"116","sri asih keren banget woy"
"117","gi  ngobrol  ayah  suruh   sri asih ta  ceritain   sam "
"118","belom  wakanda forever sri asih  the menu udh tayang  maahhh   semuaaaaa"
"119"," ntar    sri asih  bosenin fix  ketiduran sih pevita semoga u buktiin film u bagus ye"
"120","besok   sri asih  hehehe"
"121","  please please  guyss   buzzer   sesayang   bcu habis  sri as "
"122"," seng  villain e sri asih  lemah kebanyakan manusia  kecuali roh jahat ndek last "
"123"," sri asih"
"124"," plotmya   background story alana  berantakan konflik  dee dialog kaku ad "
"125"," ganggu  w  sri asih tuh efek fightingnya  aan banget deh cgi w ga eskktasi a ya cukulah "
"126","kumlan atasan cewek croedbcdsebuah utas miracleincellno miracle indo csemua sudirman umkm lockey astro lele "
"127","pengen noton sri asih cuman ga  temen  ngga   ngajakin hadeh  ngga   "
"128","  mas  cgi  bagus  film indonesia  wiro sableng foxtrot six ratu ilmu hitam dre "
"129"," an      film sri asih  bioskoitu  baik    g m "
"130","  setuju mas cgi sri asih  ningkatan  film gundala  gatot kaca"
"131","maw  sri asih s"
"132"," sll wallr mbak vita s jd sri asih  gila  emang  keren  sih"
"133"," sri asih"
"134","sejujurnya   film sri asih   jalan cerita  boring ya    sarnya  ed "
"135"," tau temennya naruto  suka makan  kn  jd gede sri asih jg "
"136"," ing sri asih ngadi idlix"
"137"," waah terima kasih  njelasannya ya kak  dewi a   tau  kah   alana "
"138"," sri asih "
"139"," sri asih"
"140","btw movie comnion sri asih nggak  logo koloninya yak "
"141","sri asih "
"142","now im waiting for cergam klasik sri asih versi remaster"
"143","    ngebahas roh setan kemunculan karakter  cukura antingnya   versi film  "
"144"," kunci  jd wadah dr dewi a   kemarahan  sri asih  kesabaran  maksud de "
"145"," kelar baca movie comnion sri asih  baca ulang  gundala so far menarik   flashback   "
"146"," gua rnah bilang cgi sri asih  keren    gua dibayar  ga  uang  masuk ya "
"147"," hilangnya jagau   misteri banget akah   hiduatau  mati sti taulah  komik "
"148"," coba cocokkan      jatmiko lang  rumahnyadan  rnyataan joko "
"149"," character develoent sri asih      gaada satun   korbanin  menc "
"150","  si nenek   salah  panjaga buana    cergam sri asih the official movie comnion p "
"151","maaf banget ta sri asih  bagus darida gundala  alur cerita  cinematic "
"152","    titisan  sri asih dewi a mencoba nyaliduluan ta  bayi alana diselam "
"153","sri asih was okay better than gundala"
"154","uya kelomk  digagalkan  sri asih nani wijaya karakter  dirankan  najwa shihab sri asih "
"155","sri asih oke sih tkok gundalanya ganti ciko"
"156","dewi a sertinya  dendam     dewi asih   dikalahkan  dikurung   "
"157"," wkwk  skrg  balikin   jg ndat lu  cgi sri asih g "
"158","dewi a   nglimanya  sertinya   lawan utama  film patriot  pasukan kegelan "
"159","   scene roh setan aka jatmiko vs alana aka sri asih  fight scene bener  bikin  menghela nafa "
"160","sri asih a keramat ya"
"161","sri asih bagus ta ngambil gambarnya   kurengg gmn gt"
"162"," sri asih bareng yuk"
"163"," imbang ya sre timenya  dike  scene scene   ngejawab bebera ot hole  udh   "
"164","sri asih bagus sih tkarena eksktasiku   kek cuman  "
"165","kirakira godam  tayang  ya  gundala  sri asih   nunggu   huhu "
"166","   ga nanya   bagus ta  segila sri asih   artian beda emang mrs "
"167","adek w senjang  sri asihanjir    cewe secakeinicakebanget anjirrrastagfirullah cake "
"168","seriously ya jujur kayaknya mah film    ngasih njelasan  detail     term "
"169","please minggu libur blum kesaman  wakandahh   sri asih  "
"170","sri asih komedinya lebi dikit  gundala feels like  serius  jrg ketawa"
"171","ide jeje   sri asih best "
"172","imo anger issuenya  tuh   took a big rt  sih  nghalangnya   nerusin garis  "
"173"," penilaian  sifatnya subjektif tergantung sia  nilai  ya sah     bilan "
"174","bener sih ta  the way si eyang didnt even bother to told her about how she have to control his emotion "
"175","reza rahadian emo banget  sri asih"
"176"," eyang blg alana  garis keturunanny sri asih titisanny sri asih but she also seems like she has t "
"177","sri asih    pevita was able to fulfill her role as sri asih throughout the film terrific the scenario "
"178","    sabar  sri asih  gundala bertemu    cerita godam  sabar  "
"179","abis  sriasih so sorry konten   mengandung siler     sri asih  urutan  "
"180","ajrrr sri asih keren  hellooo wajib  pls  mohon "
"181","   sri asih  ngasih liat  ndasi  rfect  universe saga sur hero lokal stlh kmr "
"182","mundur   jaman gundala joko anwar  rnah ngetwit     ki wilawuk  rta "
"183","ceritanya     film sri asih    jalan ceritanya miridan cukudekat  r "
"184"," sri asih silerfilmnya overall not bad cgi si   bnyk  bahas ya tg msi enjoy wat d tnton  "
"185","  ngira sri asih hantuan "
"186","  sri asih ta nasaran the menu "
"187","tolong  gatenang  mikirin plot hole  sri asih  kek kelanjutannya apaaaa"
"188"," sri asih movie comnion isinya kurleb latar     mufi    usu "
"189","gundala gt sri asih"
"190","review sri asih vita manteudah gitu  "
"191"," kecewa  sri asih"
"192","jujur gua   sri asih tbanyak  bilang   dikit   gitu   salah milihan tang "
"193","  sri asih  gundala  gaes"
"194","sri asihfilmnya  suka bangeeett ngeeet banggeeetttlebih bagus  banding gundala  teknisanimasicgief "
"195"," sri asih  wakanda bentar lg   disney"
"196","sri asih  ec dibanding gundala karna  si gundala  masuk agent kek avengersnya  cek marvelna mah"
"197","tbh sri asih kureng"
"198"," sri asih wakanda   disney wkwkwk"
"199","silerseru banget  sri asih  jurus kage bunshin"
"200","aktris  berdedi kasih  peran sebagi surhero cewek indonesia  surhero bumilangit berran sebag "
"201","oh iya sri asih   rnah difilmkan da   pemeran nani wijaya  aktris bernama mimi m "
"202"," sri asih"
"203","sri asih actionnya banyakkk nggak lit  gundala wkwkwk"
"204","  ak nntn sri asih"
"205"," bentuk aesiasi  dukungan  kemajuan rfilman nasional menteri bumn   kesibukannya menyem "
"206","konseya sri asih kh "
"207","duhhh   siler ta fighting scene  hamr  fight scene bagus cgv   ukuran indo "
"208"," kemirin alana versi cergam  film    nama  desain kostum sri asih  mirika "
"209"," sri asih"
"210","  a bersedih hati  baik  sri asih"
"211","marathon movie  kyknya bgus haha  blm nnton blacknther sri asih trus tambahin deh the menu am keramat "
"212","mnding  wakanda  sri asih  duany t wktuny g tau   ga wakanda  kali y"
"213","   habis  sri asih "
"214","  gaikut ngomongin sri asih dikul jg "
"215","ta  dikir ya gundala  segi cerita   baik  sri asih ya emang fokusnya beda si ta tem "
"216"," keknya abis  sri asih kebayangnya  ring kali"
"217","nasaran   sri asih  yu"
"218"," cergam sri asih the movie comnion kisah   alana  diceritakan kecintaan alana da ilmu b "
"219"," i just want to say we want more semoga oject bumilangit tetenjang umur   bener bener suk "
"220","  layak banget ditonton pevita sbg sri asih  ling tet teteutersonanya sm dimas anggara "
"221","jawabannya ngga serti      alana versi film  versinya   ngga berhubungan de "
"222","   lu ga  komain    bilang sri asih   baik  s "
"223","  sri asih  dirkenalkan    webtoon sri asih celestial goddess alana diceritakan "
"224","meaartistnya sri asih astagaa orang  cakejadi  cake"
"225","akah   nglima manusia  siluman  haus darah   cergam rtama tira berjudul dracula "
"226","   kaya build ucerita  sri asih  sia kaya jelasin karakter  villainnya  sia "
"227","sri asih   jagat cergam bumilangit dirkenalkan     aktivis lingkungan bernama rangga "
"228","sia    mengajak  sri asih dingl ngaku"
"229"," film karakter nani wijaya dirankan  najwa shihab pastinya  rbedaan latar    "
"230","sri asih oke  efeknya ga  terbang  garuda"
"231"," kemaren sri asih minggu   selasa  beda circle "
"232","btw film sri asih   ga booming  ya a krn salah timing ya  acting role jalan ceritanya bagus bangett"
"233","cergam rtama sri asih terbit   bak ra kosasih memrkenalkan  remam bernama nani wijaya "
"234"," sri asih "
"235","erick thohir  lut  serbuan masyarakat  memintanya  berfoto   menonton film  sri asi "
"236","  sri asih  tenggara    secetnya"
"237"," boikot sian  ngomongin sri asih"
"238","sri asih with no contextspevitanya   "
"239","  bahas alana ta    kenalan   ra sri asih    cergam bumilangit  in "
"240","sri asih gt black nther "
"241","pembahasan rtama    alana sang sri asih   sia   terang alana versi film  "
"242"," tabrakan  sri asih untung    bioskolebih lih sri asih "
"243","  bingung adakah  salah  film  sriasih  layak ditonton  bany "
