"","text"
"244","ya allah semoga jodohku  pevita pearcemaaf banget sri asih    bagus ta pevita cantik banget  allah ya rabb"
"245","  sri asih "
"246","sri asih bagus ges  gitu  tjgn dicomrenya  marvel ya mon ma"
"247","weh    sri asih  ngga sihhhmasi  bioskop  turun layar buru  "
"248","   calon sri asih  msh struggle ngelawan amarahnyakeren km ris semangat trs sam jd sri asih ya "
"249","sri asih rate  jumcarednya tet sasaran am   lumayan intriguing  orang   terla "
"250","sri asih  film  bumilangit cinematic universe bcu  tayang  biosko kehadirannya membuka semest "
"251","terharubgt  sriasih  rfilman indonesia  bikin film   cgieffect sekeren "
"252","kasian  ibumu  mengajarkan mu  menghargai remansri asih"
"253"," ngikutin bcu ah mari     gundala  sri asih  "
"254"," sri asih karna nasaran mbak v  mbak dian habis   tetetersena   reza rahadian "
"255"," sri asihmencuri raden salehpengabdi setan ngeri ngeri sedaerfect strangers"
"256"," bang tolong  bang emang  anak  diasuh  panti asuhan katholik belajar agama isl "
"257","   d snsori  terima kasih traktiran na  ntn td utk sri asih ku kasih r "
"258"," the menu  sri asih ya "
"259","sri asih bagus "
"260"," mencuri raden salehsri asih"
"261","keliatan dgn sri asih emang berhasil  nyambungin universenya dgn gundala ta  liat filmnya doang  ba "
"262","adegan gelut sri asih edun sih cuy"
"263","sri asih okelah sih  film indo yahnya cginya   smooth ceritanya  arahnya  dibawa kemana akting mainnya okkk"
"264","sri asih  si jimin "
"265","ingetin   review sri asih lu mulu  jumat kmrn"
"266"," bang sri asih bagusssh remake panji manusia milenium vs muka rusak bang "
"267","   ndat lu klo  bilang   kualitas gatotkaca salahnya "
"268","tokoh     tease  komik webtoon sri asih celesial goddess "
"269","sri asih keren sih karakter utamanya alagi they did very well  sayangnya  bebera rt  menurutku "
"270","   lu  ratakan  kualitas cgi sri asih  adegan fightnya  te "
"271","cari temen  wakanda  sri asih gaysemarang"
"272"," hahahaa sri asih "
"273","ta sri asih cantik banget argh"
"274","yuk f  sri asih besok sender mbills on meoyi"
"275","  asik banget baca njelasan   dikirkir emang  kaitannya kuat   ya  tim "
"276","timbang  ala dunia   sri asih wae nyawang vita  adem "
"277"," rangka mendukung industri rfilman indonesia  menonton film sri asih surhero asli indones "
"278","pusing  sri asih scrinya sungguhlah "
"279","sri asih  bagus yh"
"280"," bro sri asih tayang bro"
"281"," sri asih rgi  sar "
"282","  gaya fightnya sri asih  anggun kayanya keren sesuai namanya bertarung  nuh welas asih "
"283"," rame malam ffi muja sri asih  ae belain filmnyahalah kntl"
"284","sri asih keren mba  takjub ama adega reza dikerubunin vitasemoga   bcu  tira "
"285","ngga bereksktasi   sri asih ta wow ngga mengecewakan keren banget"
"286","sri asih kek tai jam  bikin bosen  mending gundala  bilang sri asih bagus selera filmnya jelek "
"287","sri asih kereeenkawal bumilangit cinematic universe sam lengkasemua "
"288","sri asih sriasih "
"289","sri asih was a  cukuoke"
"290","sri asih bagus deh sukaa  abis    virgo  "
"291","marah  sifat  sri asihjelas  "
"292","   misha nyengir lebar sri asih tunjukkanta   dengardengar  "
"293"," ayuk ajak temanteman    sri asih biar      kelanjut "
"294"," sekedar saran  bang gimana  ngadain omo   "
"295"," emg krn s scene   cristin hakim bilang     kekuatan serti sri a "
"296"," emti darida vyela  tersamikan   merta  sontak  suasana hati "
"297","sri asih lemnya bagus ta kelamaannnn   gelisah wwkwkk  gelisah     kebel "
"298"," sri asih yuk"
"299"," sri asih sih n  nnton "
"300"," sri asih  nggak nih alasannya  nambahin rsonil wanita tangguh  mcu"
"301","sri asih vs moon knight x dementor sriasih"
"302"," sri asih sti wkwk"
"303","       menilai buruk film sriasih    klo bilang bagus ya bagus "
"304","sri asih bagus banget  sia ngebut deadline ngejar film jam  biar tanggal tua   ribu worth it sekaleee "
"305","   sri asih  keren banget cuy film "
"306","black dat memanggil arwah ra leluhurnya  mengendalikan ruang  melitgandakan  ukuran da "
"307","   sri asih"
"308","  sri asihsriasih nontonsriasih"
"309","abis  sri asih mudah  "
"310","   adegan kabur     setuju ta   cgi  sri asih     bagus"
"311","sri asih  siler with no context "
"312","  mencuri raden saleh qodrat sri asih ngeringeri seda pengabdi setan "
"313"," ams    filmitu oni selera ibadi lu tolol   bero "
"314","yuk  sri asih  sriasih "
"315"," logika  deh hollywood filmnya dunia budget ratusan juta dollar sri asih film lokal ling ma "
"316","okay biar fair   jelasin kena   cgi sriasih     ling ga suka efek letusan gunun "
"317","joko anwar  oduser inovatif jagat sinema bumilangit angkat suara  rtanyaan   den karakter d "
"318"," kostum  bagusan sri asih  gundala ah wkwkw"
"319","  nggak  ek   komikroh setan  komik  musuhnya godam  sri asih"
"320","revaldo  sri asih jga"
"321","  pengabdi setan  mencuri raden saleh  srimulat hil  mustahal  sri asih perfect stranger"
"322"," sri asih salah  member agnation  sih hahaha ytta"
"323"," situasi    terkendali    turun tangan ah shiaman musnahkan ra koru "
"324"," karakter   film surhero sri asih "
"325"," jarang film indonesia cgi   sri asih "
"326","teruntuk  hak  terlibatfilm   film adisatria terbaik  adimin tonton an kemungkinnya "
"327"," gatot kaca no gundala sri asih yes"
"328","ah na kentang  scane ending berantem sri asih"
"329"," sri asih"
"330"," ta emang  mas film  sri asih  cgi   keren"
"331","  abang bayarin  sri asih"
"332"," hahaa  bang   sri asih versi ngondek    melayang kmna mna"
"333","  berani keluarin duit segitu gedenya  cgi  sejelek an filmnya ndatan  "
"334"," yukkkk   sri asih  tai"
"335"," ribu orang  lihat jakarta night aerial footage drone view stock video hd  k  sri asih "
"336","  abang bayarin  sri asih"
"337","woii sri asih seruuu"
"338"," gatau  liat  artikel daftar cast film sri asih wkwkwk"
"339"," sambutan   ketua komite ffi rezarahadian tugas thn  ye k  oud of u "
"340"," kebalikan sri asih"
"341","diajak  us onenya   hadir  undangan nobar sri asih besok   jam  siang ngomongin  dres "
"342"," film  wakanda  sri asih"
"343","okey ditunggu ceritanya oh ya  uda    lu  sri asih kak gits seru lohgitalk"
"344","sri asih gt gt gt black widow "
"345","movies ive watched sri asih setiasri asih landing    menatamusuhnya   "
"346","guys    sri asih issss kudu  ya  bagus banget gilaaaaaak   sabar  next oject godam "
"347"," bener habis monton sri asih    hlawan"
"348","cant stothinking how surya satra resembles surya loh and reza rahadian looks like jesus christ in sri asih"
"349","bright ngelawan sri asih g"
"350"," ayoo  sri asih gua  bayar"
"351"," tambahan   ditease  webtoon sri asih terkait nguasa lautan   "
"352","     sri asih"
"353","    berbekal  sri asih  x"
"354","abis nnton sri asih   naksir vita"
"355","sri asih siler no context "
"356","kebioskob  sri asih kean rakebioskob  sri asih  kolor "
"357","btw  nggak  maksud nyerang mas ya maaf    trigger  dibilang marketing  dibayar "
"358","ta  sri asih   ghazul  gundala"
"359"," nyambung   ghazul nyebut nama sri asih instead of gundala  sosok asih    ngalahin "
"360","semt  teori  kalimat  ta kondisi  berubah drastis  a   ketahui  film sri a "
"361","film sri asih ngenalin antagonis  jsb dewi adiceritakan   dewi a  ribuan a jutaan "
"362","sekedar warning thread  slightly mengandung siler sri asih   tetebaca ya monggo syukur s "
"363","aming bilang   banget  sri asih "
"364"," red cart  kesiler sri asih "
"365","duh gua belom  sri asih nih"
"366"," sri asih  nyam  juta i will go riot hahahha canda sumh guys buruan  bioskojangan ditundatunda "
"367","faktafakta  membuktikan  indonesia  mam   mengembangkan genre surhero  kualitas  "
"368","cgi   orang indonesiasangat membanggakan film sri asih  kualitas cgi   meningkat ternyat "
"369","kostum sri asih   amerikasebelumnya kostum gundala diakhir     negeri kali  sri asih "
"370","sri asih surhero indonesia     dilewatinadegan berantemnya intens banget gan berasa  "
"371","pembukanya gundala   sri asih  direct  ak  kelas surhero indonesia    da "
"372"," ayo  sri asih ngab"
"373","   bahas sri asih   getol  ngomongin bumi langit ga  gundala tiahari  "
"374","nani wijaya  hadirr ta mbak  blom  sri asih ffi "
"375","bebera kesalahan dirbaiki  gundala  sri asih patut disejajarkan  melebihi  bebera sisi  "
"376","temanteman yuk ngobrol  sri asih  bumilangit cinematic universe bareng  besok ja "
"377"," bedasri asih  universe  gundala  bumi langitkalo gatot kaca  satria dewan "
"378"," ohh    muncul  sri asih ya si virgo"
"379","ih lucu banget nani wijaya  belom  sri asih shshsvsh"
"380"," mendukung perfilman indonesia erick thohir menonton film sri asih thohir  serbu masyarakat  "
"381","  nggak setuju  cgi sri asih keren coba     film indonesia  cgi segila inicg "
"382","nganten blm semt  sri asih "
"383","jujur kekiran gini   gundala kesannya   siamasuk  bigger things s   hero "
"384"," sri asihmencuri raden salehperfect strangersqodratnoktah merah perkawinan"
"385"," fakta dewi a villain powerful  film sri asih "
"386","  lo da   film   am lu nyesel ga ngerasain hynya andaikata  masuk  pla "
"387"," rcaya film indonesia kedennya arahnya     nemuin titik terang   den rfilm "
"388"," oning rkenalan sri asih am  dat kekuatan sri asih  udh gila banget   ceritanya bener "
"389","   bilang  ka  lo berdua gila lo berdua keren abisini film   "
"390"," sebenernya  takut malu  ragu  review film sri asih but  film one of best  film indonesia "
"391","  ngeringeri seda noktah merah perkawinan before now am then sri asih mencuri raden saleh"
"392","sri asih    film indonésia  cgi terbaik  saät  kerén sih"
"393","asalusul dewi a  muncul  film sri asih via "
"394","tonton en  wes dadi sri asih  "
"395"," cake tsayang   film indo  diginiin hl  sri asih"
"396","sri asih tungguin  weekend "
"397"," seruseruan  gibahin filmnya no rules tumhkan  kesenangan  terhadafilmnya  baiknya no "
"398","eh anjir   gini    bs  sri asih woiiiiii adoeh"
"399","mim   nyata najwa shihab  berkesemtan  berakting  film sri asih  nani wijaya "
"400","seriously    sri asih "
"401"," bang  foto sri asih pev  full kostum donk thx"
"402","jujur  terbantu  bahasa baku   ucan  sri asih krn   ga  subtitle kadang suka beli "
"403","  sri asih  mengosongkan kela merendahkan eksktasi     film surhero action  gelutan"
"404","pevita pearce cantik banget  film sri asih"
"405","jmb   mw nemenin  rewatch sri asih  sit bills  ga f here  ga   like   dm"
"406"," dikirin film sri asih seru  ya  ngebangun universe  blcuselain ngebangun universe   bik "
"407","gilaaa sri asih bagus banget yak"
"408","cabut ah mending  sri asih"
"409","gimana rekanrekan  akah berkenan   sidang rang teori film sri asih "
"410","sri asih  menyenangkan  ditonton latar cerita  indonesia banget  berusaha dibaratbaratin mak "
"411","gabut gini  sri asih kayaknya seru nih"
"412"," kanigara  maza sancaka  gundala alana  sri asih awang  godam"
"413"," sesok sakwise awakmu odon sis gas sri asih"
"414","   uoad video review  film sri asih"
"415","mbak jog gimana  besok   film sri asih yn   ketuk dm "
"416","  sriasih  saranin  baiknya  ulang film gundala  gundala  ngenalan karakter s "
"417","  me time dadakan abis  jnt  makan hokben ana  sri asih eh  telfon temen  instal ms off "
"418","    sri asihnobarkomik sriasih"
"419"," abis  sri asih gilaaaaa keren banget bias women surhero  nambah  mbak alana i stan you mbak  "
"420","    sri asih bingung "
"421","bingung   black nther  sri asih"
"422","sri asih from zero to sur hero pereman indonesia "
"423","sri asihthis movie deserve an aausepevita sungguh cantik rirnacredit after scenenya huhuuy skali"
"424","serrrruuuuu  sri asih "
"425","gokil sri asih seru bangett"
"426","bebera dialog  sri asih  bikin cringe jujur ta   liatliat cocok  latar  sih ove "
"427","jefri  sri asih kumel  lemes banget  suka"
"428","  mba alagi   film gundala x sri asih     ditease  sia si "
"429","keren   sri asih"
"430","is sri asih better than gundala"
"431","my rating for sri asih  pevita is so fucking etty"
"432","sri asih "
"433"," yu sri asih"
"434"," mencuri radenngerinanapssri asih"
"435"," film sri asih  oneer  stardar film indonesia  genre surhero  kualitas cgivfx sec "
"436","fadly faisal kenang reaksi bibi ardiansyah  vanessa angel   terlibat  film sri asihkumranhits "
"437","sri asih bagus  anjirrrr asdafavavababsjkskskss"
"438","sri asihfreaking chefs kiss"
"439"," sri asih gas nder"
"440","skor memuaskan  temanteman reviewer  film sri asih terima kasih aesiasinya    yuk k "
"441","bebera adegan  sri asih kaya ketebak  kemana mananya  ran reza rahadian n sam ga bikin suris "
"442","halo jog     qodrat  sri asih kahh sedih   temen "
"443","  sri asih teh sianya gatot kaca"
"444","   sri asih  dehwalaun  "
"445","fallin in love  alana alias sri asih"
"446"," gasie ak rate film sri asih keren  sumpah   film fokus  nikmatin cerita  "
"447"," senjang filmnya fokus  sri asih    adegan  nyambung  gundala  adegan "
"448"," teta    kirim screen ct sri asih     gundala   kebingungan"
"449","iya sesuka    sri asihnonton yukaku tunggu   bioskoyaaa"
"450","sri asih  "
"451","  sri asih  webtoonnya"
"452"," wkwkwkw lesgo goals    minimal   sri asih "
"453","n  sri asih"
"454"," sriasih u  menyaksikan sri asih serti   transformasi pevita  bertumbuh  film "
"455","sri asihthe menuthe fabelsmanshe saidanjir giliran kaga  duit film bagus byk  "
"456"," rencana   cp  sri asih"
"457"," takut  siler  sri asih woy  karna  menaikkan hy   orang     sri as "
"458","a ya   disekati   aksi sri asihjangan sami ketinggalan ayo saksikan sriasih  "
"459"," mencuri raden shalehps  si  bagussri asih  "
"460"," ng mn sri asih"
"461","krikriu esode   sri asih film adiwira ak  jagoannya cantik "
"462","sri asih worth to watch  jadwal rilis mundur  okt   nov filmnya   film lokal  har "
"463","jog mbak mbak sek tersakiti ayo  sri asih"
"464"," iya   sri asih msh mikir nih om krn emang   tertarikklo dr rating sih  bagus "
"465"," mencuri raden salehnoktah merah perkawinanqodrat sri asihgaragara warisan"
"466"," sri asih "
"467","as a fans  migo sri asih udh kebanyakan jian  s ayo saatny rang teori momentum kek momentum kn "
"468","gundala sri asih godam "
"469","gundala buruh brik sri asih fight   brik hmmm "
"470","sri asih not bad "
"471","  sri asih  ga  timeline ceritanya   gundala"
"472","is there a way to stream sri asih legally penasaran"
"473"," beda gatotkaca satria dewa sri asih bumi langit"
"474"," pen  sri asih"
"475","pevita pearce  sri asih   obaaaaaat wey"
"476","sri asih the menu"
"477","  noktah merah perkawinan ngeringeri seda mencuri raden saleh sri asih nana"
"478","  sri asih gimana caranyaaaaa "
"479","  sri asih  gatot kaca ga     universe   nyatu  ya"
"480","okelah  filmnya mba sri asih "
"481","still long way to go but worth to wait i think ta  kali ya sri asih mata nani wijaya  very excited to  "
"482","sri asih mantul wohoo  ga sabar nih   avengersnya bumi langit aka patriot   ya temanteman sri asih "
"483","mending   a sri asih si "
"484","mat f    sri asih bills on me m"
"485","sri asih is a "
"486","  emre sih gas ta filmnya black nther   sri asih    gundala"
"487","     lumayan rame   sting konten sri asih   s "
"488"," sri asih"
"489"," sri asih seruuuu wkwkwk"
"490"," sri asih keren banget sih gila  teknis berani bersaing  holywood   menga "
"491","citacita   sri asih   suka bertarung"
"492","hiyak  senas  skrg ujan    sri asih nyaaa ujan mulu tiasore "
"493"," pdhl kn sblm na bkln virgo dl  film  mbuka triot taruna  sri asih krn "
"494","sri asih jelek ges salah banget rcaya rating netizen wkwkwk eksktasi    hdh"
"495"," acara lu    nntn sri asih ga  "
"496"," adisatria  anggota patriot    trinity semesta bumilangit sisa godam sancaka aka gundal "
"497","fix  wakanda forever trs   sri asih a the menu ya"
"498","  ya sri asih  disiaan  film  bcu  gundala"
"499","alana sri asih   da  "
"500","  rencananya   jumat  sabtu  sri asih h ta  liat movie reviewer ngasih s "
