"","klasifikasi","score","text"
"1","Netral",0," pantes sri asih dh  ga uate webtoon  dibikin filmnya yh"
"2","Netral",0," imo qodrat  genre filmnya jg beda kak habis  keramat    bertensi ang "
"3","Netral",0,"   sri asih bagusta kl hh  bp ya   film dgn citra baik  kebanting "
"4","Netral",0," setuju malaikat bukn nglima dewi krn konsey msih  wktu tbeda ruang gundalasri asihgo "
"5","Netral",0,"bintangi sederet film  daun    serti sri asih  srimulat hil  mustahal yuk simak ofil ak "
"6","Netral",0,"  ga terima klo  bilang cgi sriasih ga   bilang cgi  jelek sia  demen banget masukin a "
"7","Negatif",-1," sug  kiro sri asih rabi sih"
"8","Positif",1,"heran  pevita as sri asih s berantem tuh rambutnya stay   acakacakan  kek semrna   bi "
"9","Netral",0,"review sri asih warning  kasi siler tistis biar nasaranfilm surhero terkereennnnz  g "
"10","Netral",0,"buruan  sri asih biar  liat  "
"11","Netral",0," sri asih bp the fabelmans coba  cek trailernya dl"
"12","Netral",0,"  mending sri asih a wakanda"
"13","Netral",0,"sri asih  official trailer  tayang  xxi  "
"14","Netral",0,"mending  black nther a sri asih"
"15","Netral",0,"jatmiko sri asih  is queer coded"
"16","Netral",0," sri asih kali ya "
"17","Netral",0," sri asih nder recomended"
"18","Netral",0,"qodrat   jt  sri asih nyusul yuk nyusul"
"19","Netral",0,"  foto s  gala emier sri asih"
"20","Netral",0,"  sri asih"
"21","Netral",0," sri asih dule kdong "
"22","Negatif",-2,"review film sri asih versi ceon  ditonton diyoutube bstation  "
"23","Positif",1,"jastibooking jual tiket  xxi cgvfee free alias gratis adminada omo diskonblack nther wakanda foreve "
"24","Netral",0," sri asih"
"25","Positif",3,"sri asih taml memukau  babak rtama plotnya det cinematografinya keren banget koreografinya juara "
"26","Netral",0,"cocologiku gi  cover theme antom ngingetin  jeng sri asih sumh ga boong   s gitu temanya red "
"27","Negatif",-1,"gua butuh riu film sri asih wakanda  the menu"
"28","Netral",0,"udh  sri asih  om "
"29","Negatif",-1," film  randy koroms   jorjoran  cgi karna terlibat  sutradara beda   han "
"30","Netral",0,"membedah film sri asih"
"31","Negatif",-3,"  teduh  ngeh  tementeman bak ibunya sia    ngeh  pevita main sri asih li "
"32","Negatif",-1,"  suka sri asihasli bener bener ga nyangka sih endingnya   bener bener ah"
"33","Negatif",-1," a  sih keistimewaan  asalusul  sri asih  a  faktafakta menarik  jagoan kesayang "
"34","Negatif",-1,"sia  sri asihsri asih  jagoan rtama indonesia  jagoan reman rtama indonesia karakter "
"35","Positif",3,"gila film sri asih keren  surhero cewek   coba  cita cantik banget  mah beneran sinema "
"36","Positif",1,"review   sri asih  dibaca   yaaa"
"37","Netral",0,"sri asih   berantem  wakanda forever  biosko    the fabelsman  the menu"
"38","Netral",0,"ijinkan   thread membedah film sri asih   mohon maaf   ty yaaa  s ngetik ant "
"39","Netral",0,"misteri    mengganjal  sri asih  motivasi ghazul   bebera teori ta mending disi "
"40","Positif",1," genre   beda ya  nggunaannya beda klo bahas kualitas jgn liat kuantita "
"41","Netral",0," bisanya mimin sri asih"
"42","Netral",0," kemaren lusa  semangat bgd   sri asih karna horor kirain s tudei tau sur hero kayaknya ga jdi "
"43","Netral",0," ijo ijo kek sri asih "
"44","Netral",0,"kangen sri asih"
"45","Netral",0," sri asih sur hero w  film horor "
"46","Netral",0," desember   sri asih   ah"
"47","Positif",3,"semalam  sri asih karya kak keren banget plot twistnya ga nyangka b "
"48","Netral",0," n nntn sri asih"
"49","Netral",0," cgi  mrs emang bagus ta   sri asihdengan rsi  x lit sam detail "
"50","Positif",1," ah tikal ruangan lokal klasik runya  mengangguk mafhum mendati  sri asih  li "
"51","Netral",0," sri asih bagus kayanya"
"52","Positif",1,"  melewatkan aksi najwa shihab  film sri asih "
"53","Positif",1,"matur suwun suroboyo terima kasih  mengijinkan  mamr  beraktivitas  sriasih  hadir d "
"54","Netral",0,"sri asih sabi si"
"55","Negatif",-1,"saking males  rumah  skinonton film bagus   black adam black nther sri asih  kyknya  avatar "
"56","Positif",1,"sri asih gt gt gt gt gt gt gt gt gt gt gt the menujadi is ya nontonnikmatsinefil lokal   bijak uang   b "
"57","Netral",0,"    benang merah  sri asih  gundala  bcu   titel   secar "
"58","Netral",0,"blm  sri asih bagus "
"59","Netral",0,"   duanya gaada  netflixkedua netflix n chill   istilah  tet  maksudm "
"60","Netral",0," sri asih   ga ngikutin marvel"
"61","Netral",0,"mencuri raden saleh  film indonesia terbaik  rnah sy tonton disusul no  sri asih no  gundala"
"62","Netral",0,"sri asih    yh  ok sie visual   ya surhero  niee waswus duaaar visual effect cg "
"63","Netral",0,"oh iya  timeline film sri asih  keliatan  gundala ta kayanya   titik    tim "
"64","Netral",0,"pengen nnton sri asih"
"65","Netral",0,"   sri asih   ta  lupa  atm  papaa  uang  disana "
"66","Positif",1,"film sri asih dibikin poster ala drakor  penggemar jefri nichol   cerita cintata "
"67","Netral",0," wakanda  emang suka marvel ta    sri asih "
"68","Netral",0,"     film  biar  nyambung for me yha t sri asih "
"69","Netral",0," sri asih"
"70","Positif",2,"   ibadi   sri asih  filmnya beneran seru banget    saranin sender  "
"71","Netral",0," sri asih  nder"
"72","Netral",0,"si bangsat giliran dikasih film superhero  jatohnya gebrakan  film indonesia kagak   hadehhh mauny "
"73","Positif",1," ajak     sri asih then  bilang     minat  film hero indonesia kaya "
"74","Netral",0," sri asih nder  sri asih nder"
"75","Netral",0,"  sri asih "
"76","Netral",0," just info gatotkaca am sri asih vendor ngerjaan vfx   studio"
"77","Netral",0,"review mba sri asih  motoran storyan"
"78","Netral",0,"   end act  nutusri asih  tebalikin mobil sri asih   bantu gundala"
"79","Netral",0," total i mean if you mention gundalasri asih"
"80","Netral",0,"btw mba  sri asih centong    for "
"81","Netral",0," trus jatmiko   werfull  sri asih terdesak    serangan  jat "
"82","Negatif",-1,"jagabumi  film sri asih  anggota  berbeda  kayanya kebanyakan  orang  tugas  adala "
"83","Netral",0," aaa iyaa  nder setujuu abis  sri asih lgsg   sm bcu iniii am sti ngikutin semoga fil "
"84","Netral",0," jaman modern anggota inti jagabumi   mandala maza kanigara aquanus dhanus sri asih nani wijaya  awanggodam"
"85","Netral",0," netflix and chill  sodara  bioskosemoga lu  car  kasian  beneran bego b "
"86","Positif",1," sri asihini film action indo bagus banget wei   ditontonkmrn   beneran assss ban "
"87","Negatif",-1,"  maksud  sri asih nder kena  sang dewi bgst kbru  klik  "
"88","Netral",0,"  sri asih ta    "
"89","Netral",0," sri asih btw klo   blm nntn  daerah jkt or tgr ingfoin nobar yak"
"90","Negatif",-2," background story berantakan salah   background storynya ling bagus  rambut ya   ci "
"91","Netral",0," sri asih"
"92","Positif",1,"sri asih bagus banget anjrittt"
"93","Netral",0," bahas  jagabumi kelomk   familiar  mbaca cergam bumilangit  film sri asih jag "
"94","Netral",0," highly recommend the movies  barengan ya ntnnya  gundala  sri asih  rilis belangan equel "
"95","Positif",1," sri asih seru nder"
"96","Negatif",-1,"  milih sri asih  bagus jugaaata wakanda forever  mantealagi s scene dora milaje mukulin orang"
"97","Positif",1,"  diakuin emang salah   terbaik cginya sri asih menang tis  ps  scene kain tih  ganngu "
"98","Positif",1,"sri asih seru ga ya   bioskoyg  horor "
"99","Netral",0," kalung  dike  prayogo   teori kalung   sengaja dikasih  ghazul  iming "
"100","Netral",0,"profil  biodata jenny zhang aktris meran karakter sarita hamzah  pevita pearce  film sri asih "
"101","Netral",0," sri asih "
"102","Netral",0," trus tau drmana  menfess ttg sri asih"
"103","Negatif",-1," orang da ngaren cgi  sri asih  avatar  a gimana ya  segi budget   ngerjaannya aj "
"104","Positif",1,"  salaaaaaaah banget ga ngikutin film    namanya sinema vibe andai duitku   mun "
"105","Netral",0,"abis kuliah     nobar sri asih ganih gaytembalang gaysemarang"
"106","Netral",0," tan  sadari  sri asih "
"107","Netral",0," sri asih aneh"
"108","Netral",0,"yuk simak tret    pevita pearce cs "
"109","Netral",0," jkt cus sri asih  keramat  deh "
"110","Negatif",-3,"khusus bp  sri asih   bareng orang  ta   sibuk  huhu"
"111","Netral",0,"semalem  sri asih  loh lohlohdibikin mikir   deket dijauhin   deket"
"112","Netral",0,"   film sri asih  ghazul runya mengabdi da dewi a     misi membangkit "
"113","Netral",0,"sri asih  tayang desember  ga ya pengen bet   "
"114","Negatif",-1," togun maverick black panther wakanda forever sri asih black adam pengabdi setan  communion"
"115","Negatif",-1,"   rambut  semt dibahas sm mbk u    ngebedain sur hero am "
"116","Positif",2,"sri asih keren banget woy"
"117","Negatif",-1,"gi  ngobrol  ayah  suruh   sri asih ta  ceritain   sam "
"118","Netral",0,"belom  wakanda forever sri asih  the menu udh tayang  maahhh   semuaaaaa"
"119","Negatif",-1," ntar    sri asih  bosenin fix  ketiduran sih pevita semoga u buktiin film u bagus ye"
"120","Netral",0,"besok   sri asih  hehehe"
"121","Netral",0,"  please please  guyss   buzzer   sesayang   bcu habis  sri as "
"122","Negatif",-2," seng  villain e sri asih  lemah kebanyakan manusia  kecuali roh jahat ndek last "
"123","Netral",0," sri asih"
"124","Negatif",-3," plotmya   background story alana  berantakan konflik  dee dialog kaku ad "
"125","Positif",1," ganggu  w  sri asih tuh efek fightingnya  aan banget deh cgi w ga eskktasi a ya cukulah "
"126","Positif",1,"kumlan atasan cewek croedbcdsebuah utas miracleincellno miracle indo csemua sudirman umkm lockey astro lele "
"127","Netral",0,"pengen noton sri asih cuman ga  temen  ngga   ngajakin hadeh  ngga   "
"128","Negatif",-1,"  mas  cgi  bagus  film indonesia  wiro sableng foxtrot six ratu ilmu hitam dre "
"129","Netral",0," an      film sri asih  bioskoitu  baik    g m "
"130","Negatif",-1,"  setuju mas cgi sri asih  ningkatan  film gundala  gatot kaca"
"131","Netral",0,"maw  sri asih s"
"132","Negatif",-1," sll wallr mbak vita s jd sri asih  gila  emang  keren  sih"
"133","Netral",0," sri asih"
"134","Negatif",-1,"sejujurnya   film sri asih   jalan cerita  boring ya    sarnya  ed "
"135","Negatif",-1," tau temennya naruto  suka makan  kn  jd gede sri asih jg "
"136","Netral",0," ing sri asih ngadi idlix"
"137","Positif",1," waah terima kasih  njelasannya ya kak  dewi a   tau  kah   alana "
"138","Netral",0," sri asih "
"139","Netral",0," sri asih"
"140","Netral",0,"btw movie comnion sri asih nggak  logo koloninya yak "
"141","Netral",0,"sri asih "
"142","Netral",0,"now im waiting for cergam klasik sri asih versi remaster"
"143","Negatif",-2,"    ngebahas roh setan kemunculan karakter  cukura antingnya   versi film  "
"144","Netral",0," kunci  jd wadah dr dewi a   kemarahan  sri asih  kesabaran  maksud de "
"145","Negatif",-2," kelar baca movie comnion sri asih  baca ulang  gundala so far menarik   flashback   "
"146","Negatif",-2," gua rnah bilang cgi sri asih  keren    gua dibayar  ga  uang  masuk ya "
"147","Netral",0," hilangnya jagau   misteri banget akah   hiduatau  mati sti taulah  komik "
"148","Netral",0," coba cocokkan      jatmiko lang  rumahnyadan  rnyataan joko "
"149","Netral",0," character develoent sri asih      gaada satun   korbanin  menc "
"150","Negatif",-1,"  si nenek   salah  panjaga buana    cergam sri asih the official movie comnion p "
"151","Positif",1,"maaf banget ta sri asih  bagus darida gundala  alur cerita  cinematic "
"152","Netral",0,"    titisan  sri asih dewi a mencoba nyaliduluan ta  bayi alana diselam "
"153","Netral",0,"sri asih was okay better than gundala"
"154","Netral",0,"uya kelomk  digagalkan  sri asih nani wijaya karakter  dirankan  najwa shihab sri asih "
"155","Negatif",-2,"sri asih oke sih tkok gundalanya ganti ciko"
"156","Netral",0,"dewi a sertinya  dendam     dewi asih   dikalahkan  dikurung   "
"157","Netral",0," wkwk  skrg  balikin   jg ndat lu  cgi sri asih g "
"158","Positif",1,"dewi a   nglimanya  sertinya   lawan utama  film patriot  pasukan kegelan "
"159","Negatif",-1,"   scene roh setan aka jatmiko vs alana aka sri asih  fight scene bener  bikin  menghela nafa "
"160","Netral",0,"sri asih a keramat ya"
"161","Netral",0,"sri asih bagus ta ngambil gambarnya   kurengg gmn gt"
"162","Netral",0," sri asih bareng yuk"
"163","Netral",0," imbang ya sre timenya  dike  scene scene   ngejawab bebera ot hole  udh   "
"164","Negatif",-1,"sri asih bagus sih tkarena eksktasiku   kek cuman  "
"165","Netral",0,"kirakira godam  tayang  ya  gundala  sri asih   nunggu   huhu "
"166","Netral",0,"   ga nanya   bagus ta  segila sri asih   artian beda emang mrs "
"167","Netral",0,"adek w senjang  sri asihanjir    cewe secakeinicakebanget anjirrrastagfirullah cake "
"168","Netral",0,"seriously ya jujur kayaknya mah film    ngasih njelasan  detail     term "
"169","Netral",0,"please minggu libur blum kesaman  wakandahh   sri asih  "
"170","Netral",0,"sri asih komedinya lebi dikit  gundala feels like  serius  jrg ketawa"
"171","Netral",0,"ide jeje   sri asih best "
"172","Negatif",-2,"imo anger issuenya  tuh   took a big rt  sih  nghalangnya   nerusin garis  "
"173","Negatif",-3," penilaian  sifatnya subjektif tergantung sia  nilai  ya sah     bilan "
"174","Negatif",-1,"bener sih ta  the way si eyang didnt even bother to told her about how she have to control his emotion "
"175","Positif",1,"reza rahadian emo banget  sri asih"
"176","Negatif",-1," eyang blg alana  garis keturunanny sri asih titisanny sri asih but she also seems like she has t "
"177","Netral",0,"sri asih    pevita was able to fulfill her role as sri asih throughout the film terrific the scenario "
"178","Netral",0,"    sabar  sri asih  gundala bertemu    cerita godam  sabar  "
"179","Netral",0,"abis  sriasih so sorry konten   mengandung siler     sri asih  urutan  "
"180","Netral",0,"ajrrr sri asih keren  hellooo wajib  pls  mohon "
"181","Netral",0,"   sri asih  ngasih liat  ndasi  rfect  universe saga sur hero lokal stlh kmr "
"182","Negatif",-2,"mundur   jaman gundala joko anwar  rnah ngetwit     ki wilawuk  rta "
"183","Negatif",-1,"ceritanya     film sri asih    jalan ceritanya miridan cukudekat  r "
"184","Netral",0," sri asih silerfilmnya overall not bad cgi si   bnyk  bahas ya tg msi enjoy wat d tnton  "
"185","Netral",0,"  ngira sri asih hantuan "
"186","Netral",0,"  sri asih ta nasaran the menu "
"187","Netral",0,"tolong  gatenang  mikirin plot hole  sri asih  kek kelanjutannya apaaaa"
"188","Netral",0," sri asih movie comnion isinya kurleb latar     mufi    usu "
"189","Netral",0,"gundala gt sri asih"
"190","Netral",0,"review sri asih vita manteudah gitu  "
"191","Negatif",-1," kecewa  sri asih"
"192","Negatif",-1,"jujur gua   sri asih tbanyak  bilang   dikit   gitu   salah milihan tang "
"193","Netral",0,"  sri asih  gundala  gaes"
"194","Netral",0,"sri asihfilmnya  suka bangeeett ngeeet banggeeetttlebih bagus  banding gundala  teknisanimasicgief "
"195","Netral",0," sri asih  wakanda bentar lg   disney"
"196","Netral",0,"sri asih  ec dibanding gundala karna  si gundala  masuk agent kek avengersnya  cek marvelna mah"
"197","Netral",0,"tbh sri asih kureng"
"198","Netral",0," sri asih wakanda   disney wkwkwk"
"199","Positif",1,"silerseru banget  sri asih  jurus kage bunshin"
"200","Netral",0,"aktris  berdedi kasih  peran sebagi surhero cewek indonesia  surhero bumilangit berran sebag "
"201","Netral",0,"oh iya sri asih   rnah difilmkan da   pemeran nani wijaya  aktris bernama mimi m "
"202","Netral",0," sri asih"
"203","Netral",0,"sri asih actionnya banyakkk nggak lit  gundala wkwkwk"
"204","Netral",0,"  ak nntn sri asih"
"205","Positif",1," bentuk aesiasi  dukungan  kemajuan rfilman nasional menteri bumn   kesibukannya menyem "
"206","Netral",0,"konseya sri asih kh "
"207","Negatif",-1,"duhhh   siler ta fighting scene  hamr  fight scene bagus cgv   ukuran indo "
"208","Negatif",-2," kemirin alana versi cergam  film    nama  desain kostum sri asih  mirika "
"209","Netral",0," sri asih"
"210","Negatif",-1,"  a bersedih hati  baik  sri asih"
"211","Netral",0,"marathon movie  kyknya bgus haha  blm nnton blacknther sri asih trus tambahin deh the menu am keramat "
"212","Netral",0,"mnding  wakanda  sri asih  duany t wktuny g tau   ga wakanda  kali y"
"213","Netral",0,"   habis  sri asih "
"214","Netral",0,"  gaikut ngomongin sri asih dikul jg "
"215","Netral",0,"ta  dikir ya gundala  segi cerita   baik  sri asih ya emang fokusnya beda si ta tem "
"216","Netral",0," keknya abis  sri asih kebayangnya  ring kali"
"217","Netral",0,"nasaran   sri asih  yu"
"218","Netral",0," cergam sri asih the movie comnion kisah   alana  diceritakan kecintaan alana da ilmu b "
"219","Netral",0," i just want to say we want more semoga oject bumilangit tetenjang umur   bener bener suk "
"220","Netral",0,"  layak banget ditonton pevita sbg sri asih  ling tet teteutersonanya sm dimas anggara "
"221","Negatif",-1,"jawabannya ngga serti      alana versi film  versinya   ngga berhubungan de "
"222","Netral",0,"   lu ga  komain    bilang sri asih   baik  s "
"223","Netral",0,"  sri asih  dirkenalkan    webtoon sri asih celestial goddess alana diceritakan "
"224","Negatif",-1,"meaartistnya sri asih astagaa orang  cakejadi  cake"
"225","Negatif",-2,"akah   nglima manusia  siluman  haus darah   cergam rtama tira berjudul dracula "
"226","Negatif",-2,"   kaya build ucerita  sri asih  sia kaya jelasin karakter  villainnya  sia "
"227","Netral",0,"sri asih   jagat cergam bumilangit dirkenalkan     aktivis lingkungan bernama rangga "
"228","Negatif",-1,"sia    mengajak  sri asih dingl ngaku"
"229","Netral",0," film karakter nani wijaya dirankan  najwa shihab pastinya  rbedaan latar    "
"230","Netral",0,"sri asih oke  efeknya ga  terbang  garuda"
"231","Netral",0," kemaren sri asih minggu   selasa  beda circle "
"232","Netral",0,"btw film sri asih   ga booming  ya a krn salah timing ya  acting role jalan ceritanya bagus bangett"
"233","Netral",0,"cergam rtama sri asih terbit   bak ra kosasih memrkenalkan  remam bernama nani wijaya "
"234","Netral",0," sri asih "
"235","Negatif",-1,"erick thohir  lut  serbuan masyarakat  memintanya  berfoto   menonton film  sri asi "
"236","Netral",0,"  sri asih  tenggara    secetnya"
"237","Netral",0," boikot sian  ngomongin sri asih"
"238","Netral",0,"sri asih with no contextspevitanya   "
"239","Netral",0,"  bahas alana ta    kenalan   ra sri asih    cergam bumilangit  in "
"240","Netral",0,"sri asih gt black nther "
"241","Negatif",-1,"pembahasan rtama    alana sang sri asih   sia   terang alana versi film  "
"242","Positif",1," tabrakan  sri asih untung    bioskolebih lih sri asih "
"243","Negatif",-2,"  bingung adakah  salah  film  sriasih  layak ditonton  bany "
"244","Positif",3,"ya allah semoga jodohku  pevita pearcemaaf banget sri asih    bagus ta pevita cantik banget  allah ya rabb"
"245","Netral",0,"  sri asih "
